ActualAttrition,ChurnProbability,PredictedChurn
0,0.007941521,0
0,0.0025787044,0
1,0.23056328,0
1,0.893457,1
0,0.0043227645,0
0,0.052415498,0
0,0.00043621776,0
0,0.00878304,0
1,0.5279439,1
0,0.064009,0
0,0.012183334,0
0,0.0009083884,0
0,8.478533e-05,0
0,0.0066774273,0
0,0.004363631,0
0,0.00094728015,0
0,0.019988421,0
0,0.012497288,0
0,0.0020293707,0
0,0.12102408,0
0,0.013503319,0
0,0.002071842,0
1,0.13749655,0
0,0.0011115215,0
0,0.0015724158,0
0,0.72611517,1
0,0.002975996,0
0,0.74251527,1
1,0.98114175,1
0,0.121689074,0
0,0.07289133,0
0,0.017392753,0
0,0.009888816,0
0,0.012906292,0
0,0.022619631,0
0,0.050082263,0
0,0.05388115,0
0,0.21951306,0
0,0.0030473452,0
1,0.591779,1
0,0.12667863,0
0,0.000621437,0
0,0.0004219311,0
1,0.051152293,0
0,0.003225497,0
0,0.00077413407,0
